‹ζs’¬–Ό,’¬’–Ϊ–Ό,’n”Υ•ª—ή,•¨“|‰σλ―“xλ―—Κi“/haj,•¨“|‰σλ―“x‡Κ,•¨“|‰σλ―“xƒ‰ƒ“ƒN,‰ΞΠλ―“xλ―—Κi“/haj,‰ΞΠλ―“x‡Κ,‰ΞΠλ―“xƒ‰ƒ“ƒN,ΠQ“®Ά“ο“xΆ“ο“x,ΠQ“®Ά“ο“x‡Κ,ΠQ“®Ά“ο“xƒ‰ƒ“ƒN,‘‡λ―“xλ―—Κi“/haj,‘‡λ―“x‡Κ,‘‡λ―“xƒ‰ƒ“ƒN
‘•ª›s,–{‘½‚S’–Ϊ,‘δ’n1,2.97,1515,2,1.87,593,3,0.26,302,4,1.27,402,3
‘•ª›s,–{‘½‚T’–Ϊ,‘δ’n1,1.61,2762,2,0.23,2220,2,0.14,1689,2,0.26,2010,2
‘•ª›s,–{’¬‚P’–Ϊ,‘δ’n1,0.42,4531,1,0.01,4575,1,0.22,566,3,0.09,3348,1
‘•ª›s,–{’¬‚Q’–Ϊ,‘δ’n1,1.75,2572,2,0.06,3401,1,0.09,2890,1,0.16,2711,2
‘•ª›s,–{’¬‚R’–Ϊ,‘δ’n1,1.89,2381,2,0.10,3010,1,0.17,1222,2,0.33,1676,2
‘•ª›s,–{’¬‚S’–Ϊ,‘δ’n1,1.09,3635,1,0.03,3882,1,0.11,2414,2,0.12,3052,1
‘•ª›s,“μ’¬‚P’–Ϊ,‘δ’n1,1.17,3496,1,0.17,2535,2,0.20,786,3,0.27,1968,2
‘•ª›s,“μ’¬‚Q’–Ϊ,‘δ’n1,1.96,2305,2,0.60,1382,2,0.10,2566,2,0.27,1982,2
‘•ª›s,“μ’¬‚R’–Ϊ,‘δ’n1,1.71,2629,2,0.12,2792,2,0.06,3543,1,0.11,3181,1
‘—§s,Β–φ,‘δ’n1,1.39,3137,1,0.07,3309,1,0.15,1551,2,0.22,2287,2
‘—§s,Β–φ‚P’–Ϊ,‘δ’n1,1.01,3756,1,0.07,3281,1,0.12,2250,2,0.13,3020,1
‘—§s,Β–φ‚R’–Ϊ,‘δ’n1,1.19,3465,1,0.04,3783,1,0.08,3193,1,0.09,3368,1
‘—§s,Ξ“c,‘δ’n1,0.66,4223,1,0.10,2979,1,0.10,2735,2,0.07,3573,1
‘—§s,–k‚P’–Ϊ,‘δ’n1,1.06,3692,1,0.08,3138,1,0.15,1586,2,0.17,2638,2
‘—§s,–k‚Q’–Ϊ,‘δ’n1,2.16,2072,2,0.58,1416,2,0.12,2072,2,0.34,1652,2
‘—§s,–k‚R’–Ϊ,‘δ’n1,0.91,3913,1,0.08,3200,1,0.14,1646,2,0.14,2865,1
‘—§s,’†‚P’–Ϊ,‘δ’n1,1.82,2474,2,0.19,2417,2,0.18,1109,3,0.36,1611,2
‘—§s,’†‚Q’–Ϊ,‘δ’n1,1.14,3537,1,0.25,2152,2,0.26,338,4,0.36,1612,2
‘—§s,’†‚R’–Ϊ,‘δ’n1,1.08,3645,1,0.08,3184,1,0.17,1162,3,0.20,2387,2
‘—§s,Ό‚P’–Ϊ,‘δ’n1,1.93,2333,2,0.30,1964,2,0.22,569,3,0.49,1168,3
‘—§s,Ό‚Q’–Ϊ,‘δ’n1,1.68,2666,2,0.42,1668,2,0.16,1450,2,0.33,1701,2
‘—§s,Ό‚R’–Ϊ,‘δ’n1,1.98,2278,2,0.83,1122,3,0.10,2702,2,0.27,1948,2
‘—§s,“‚P’–Ϊ,‘δ’n1,1.43,3066,1,0.54,1488,2,0.16,1342,2,0.32,1741,2
‘—§s,“‚Q’–Ϊ,‘δ’n1,1.50,2956,1,0.28,2031,2,0.16,1294,2,0.29,1857,2
‘—§s,“‚R’–Ϊ,‘δ’n1,2.09,2149,2,0.33,1859,2,0.18,1119,3,0.43,1352,2
‘—§s,“‚S’–Ϊ,‘δ’n1,1.60,2772,2,0.61,1366,2,0.20,866,3,0.43,1332,2
‘—§s,•xm©‘δ‚P’–Ϊ,‘δ’n1,1.00,3773,1,0.32,1905,2,0.08,3155,1,0.10,3278,1
‘—§s,•xm©‘δ‚Q’–Ϊ,‘δ’n1,0.89,3952,1,0.02,4036,1,0.04,3950,1,0.04,4047,1
‘—§s,•xm©‘δ‚R’–Ϊ,‘δ’n1,0.76,4113,1,0.06,3370,1,0.03,4220,1,0.02,4267,1
‘—§s,•xm©‘δ‚S’–Ϊ,‘δ’n1,0.64,4258,1,0.06,3340,1,0.06,3584,1,0.04,3994,1
‘—§s,’J•Ϋ,‰«Ο’α’n1,0.86,3987,1,0.01,4259,1,0.17,1177,3,0.15,2804,2
‘—§s,’J•Ϋ‚U’–Ϊ,‰«Ο’α’n1,0.22,4799,1,0.01,4261,1,0.08,3195,1,0.02,4356,1
‘—§s,ς‚P’–Ϊ,‰«Ο’α’n1,0.19,4847,1,0.00,4616,1,0.00,4772,1,0.00,4767,1
‘—§s,ς‚Q’–Ϊ,‰«Ο’α’n1,0.40,4549,1,0.02,4047,1,0.09,2802,2,0.04,4013,1
‘—§s,ς‚R’–Ϊ,‰«Ο’α’n1,0.49,4452,1,0.05,3571,1,0.17,1251,2,0.09,3397,1
‘—§s,ς‚S’–Ϊ,‰«Ο’α’n1,0.22,4800,1,0.01,4578,1,0.00,4772,1,0.00,4767,1
‘—§s,ς‚T’–Ϊ,‰«Ο’α’n1,0.14,4910,1,0.01,4259,1,0.11,2381,2,0.02,4354,1
‘—§s,–ξμ‚R’–Ϊ,‰«Ο’α’n1,0.46,4485,1,0.01,4408,1,0.10,2597,2,0.05,3906,1
•¶s,‹•l,‘δ’n1,1.56,2861,1,0.09,3067,1,0.02,4481,1,0.03,4170,1
•¶s,‰Α”ό•½‚P’–Ϊ,‘δ’n1,1.08,3653,1,0.06,3386,1,0.02,4290,1,0.03,4173,1
•¶s,‰Α”ό•½‚Q’–Ϊ,‘δ’n1,1.09,3638,1,0.03,3863,1,0.01,4704,1,0.01,4578,1
•¶s,‰Α”ό•½‚R’–Ϊ,‘δ’n1,1.46,3018,1,0.08,3172,1,0.01,4707,1,0.01,4515,1
•¶s,‰Α”ό•½‚S’–Ϊ,‘δ’n1,0.11,4966,1,0.00,4934,1,0.04,3921,1,0.00,4655,1
•¶s,–k“c‰€‚P’–Ϊ,‰«Ο’α’n1,0.49,4446,1,0.05,3618,1,0.02,4432,1,0.01,4509,1
•¶s,–k“c‰€‚Q’–Ϊ,‰«Ο’α’n1,0.69,4198,1,0.03,3914,1,0.00,4772,1,0.00,4767,1
•¶s,‘εFμ,‘δ’n1,1.17,3498,1,0.08,3171,1,0.11,2431,2,0.14,2920,1
•¶s,u–Ξ,‘δ’n1,1.80,2511,2,0.14,2676,2,0.03,4170,1,0.06,3772,1
•¶s,‘ε•¶,‘δ’n1,1.60,2785,2,0.18,2455,2,0.11,2305,2,0.20,2373,2
•¶s,–{’¬,‘δ’n1,1.98,2287,2,0.04,3720,1,0.04,4012,1,0.08,3532,1
•¶s,“μ“c‰€‚P’–Ϊ,‰«Ο’α’n1,0.93,3869,1,0.04,3791,1,0.03,4084,1,0.03,4091,1
•¶s,“μ“c‰€‚Q’–Ϊ,‰«Ο’α’n1,0.87,3979,1,0.05,3522,1,0.04,4032,1,0.03,4084,1
•¶s,“μ“c‰€‚R’–Ϊ,‰«Ο’α’n1,0.61,4303,1,0.02,4102,1,0.03,4207,1,0.02,4349,1
•¶s,•‘ –μ‘δ‚P’–Ϊ,‘δ’n1,0.92,3897,1,0.06,3402,1,0.03,4275,1,0.02,4233,1
•¶s,•‘ –μ‘δ‚Q’–Ϊ,‘δ’n1,1.42,3104,1,0.10,2936,1,0.03,4119,1,0.05,3879,1
•¶s,“’¬,‘δ’n1,1.04,3724,1,0.03,3921,1,0.02,4415,1,0.02,4299,1
•¶s,‘εFμ“ρ‹{,‘δ’n1,4.00,1098,3,0.00,5134,1,0.00,4772,1,0.00,4767,1
•¶s,‘ε•¶“ρ‹{,‘δ’n1,2.69,1677,2,0.81,1137,3,0.10,2690,2,0.34,1639,2
]s,aς–{’¬‚P’–Ϊ,‘δ’n1,1.38,3141,1,0.46,1620,2,0.13,1938,2,0.24,2121,2
]s,aς–{’¬‚Q’–Ϊ,’J’κ’α’n2,2.43,1861,2,2.02,558,3,0.15,1581,2,0.66,869,3
]s,aς–{’¬‚R’–Ϊ,‘δ’n1,1.57,2834,2,0.53,1500,2,0.13,1897,2,0.28,1930,2
]s,aς–{’¬‚S’–Ϊ,‘δ’n1,0.56,4367,1,0.00,4622,1,0.16,1419,2,0.09,3415,1
]s,’–•ϋ‚P’–Ϊ,‘δ’n1,1.38,3145,1,0.52,1526,2,0.10,2631,2,0.19,2446,2
]s,’–•ϋ‚Q’–Ϊ,‰«Ο’α’n1,1.58,2819,2,2.06,552,3,0.22,617,3,0.79,712,3
]s,’–•ϋ‚R’–Ϊ,‘δ’n1,2.28,1964,2,2.70,441,3,0.17,1158,3,0.87,648,3
]s,’–•ϋ‚S’–Ϊ,‰«Ο’α’n1,1.20,3445,1,1.07,927,3,0.09,2909,1,0.20,2400,2
]s,βΛ–k‚P’–Ϊ,‘δ’n1,1.39,3133,1,0.33,1871,2,0.13,2035,2,0.22,2288,2
]s,βΛ–k‚Q’–Ϊ,‘δ’n1,1.55,2881,1,1.11,903,3,0.16,1374,2,0.42,1363,2
]s,βΛ–k‚R’–Ϊ,‘δ’n1,1.44,3058,1,0.25,2118,2,0.14,1786,2,0.23,2178,2
]s,βΛ–k‚S’–Ϊ,‘δ’n1,2.05,2200,2,0.54,1480,2,0.14,1757,2,0.36,1594,2
]s,βΛ“μ‚P’–Ϊ,’J’κ’α’n2,2.17,2058,2,1.02,963,3,0.23,494,3,0.74,762,3
]s,βΛ“μ‚Q’–Ϊ,‘δ’n1,1.49,2962,1,0.84,1107,3,0.27,281,4,0.63,913,3
]s,βΛ“μ‚R’–Ϊ,‘δ’n1,2.23,2005,2,2.16,536,3,0.26,336,4,1.12,469,3
]s,βΛ“μ‚S’–Ϊ,‰«Ο’α’n1,2.01,2250,2,1.05,945,3,0.12,2176,2,0.37,1571,2
]s,’†aς‚P’–Ϊ,‘δ’n1,1.66,2703,2,0.23,2214,2,0.10,2656,2,0.19,2469,2
]s,’†aς‚Q’–Ϊ,‘δ’n1,1.92,2337,2,1.18,862,3,0.15,1600,2,0.46,1261,2
]s,’†aς‚R’–Ϊ,‘δ’n1,1.32,3258,1,0.47,1616,2,0.16,1436,2,0.28,1926,2
]s,’†aς‚S’–Ϊ,‘δ’n1,1.35,3190,1,0.31,1942,2,0.10,2737,2,0.16,2719,2
]s,’†aς‚T’–Ϊ,‘δ’n1,2.42,1869,2,1.52,721,3,0.21,642,3,0.84,665,3
]s,Όaς‚P’–Ϊ,‰«Ο’α’n1,0.19,4842,1,0.00,4951,1,0.04,3907,1,0.01,4562,1
]s,Όaς‚Q’–Ϊ,‰«Ο’α’n1,0.03,5116,1,0.00,4989,1,0.04,4034,1,0.00,4746,1
]s,Ό–μμ‚P’–Ϊ,’J’κ’α’n2,2.07,2183,2,0.21,2308,2,0.21,651,3,0.49,1180,3
]s,Ό–μμ‚Q’–Ϊ,‘δ’n1,1.33,3235,1,0.15,2639,2,0.30,173,4,0.44,1297,2
]s,Ό–μμ‚R’–Ϊ,‘δ’n1,1.28,3316,1,0.22,2268,2,0.25,385,3,0.37,1548,2
]s,Ό–μμ‚S’–Ϊ,‘δ’n1,2.17,2063,2,1.38,780,3,0.36,59,5,1.29,393,3
]s,“aς‚P’–Ϊ,‘δ’n1,1.37,3168,1,0.18,2457,2,0.08,3163,1,0.12,3093,1
]s,“aς‚Q’–Ϊ,‘δ’n1,2.14,2097,2,1.05,946,3,0.14,1676,2,0.45,1263,2
]s,“aς‚R’–Ϊ,‘δ’n1,1.32,3246,1,0.05,3587,1,0.05,3789,1,0.07,3643,1
]s,“aς‚S’–Ϊ,‰«Ο’α’n1,1.26,3348,1,0.16,2589,2,0.04,3953,1,0.06,3789,1
]s,“–μμ‚P’–Ϊ,’J’κ’α’n2,2.83,1602,2,1.82,610,3,0.34,92,4,1.59,298,4
]s,“–μμ‚Q’–Ϊ,‘δ’n1,1.30,3284,1,1.42,762,3,0.25,339,4,0.69,812,3
]s,“–μμ‚R’–Ϊ,‘δ’n1,1.31,3263,1,0.27,2043,2,0.31,139,4,0.50,1160,3
]s,“–μμ‚S’–Ϊ,‘δ’n1,1.44,3056,1,0.52,1530,2,0.53,12,5,1.04,516,3
]s,³aς‚P’–Ϊ,‘δ’n1,1.04,3718,1,0.15,2594,2,0.21,729,3,0.25,2098,2
]s,³aς‚Q’–Ϊ,‰«Ο’α’n1,1.24,3390,1,0.18,2476,2,0.15,1488,2,0.22,2292,2
]s,³aς‚R’–Ϊ,‰«Ο’α’n1,0.62,4289,1,0.04,3745,1,0.14,1773,2,0.09,3393,1
]s,‹ξδ’¬‚P’–Ϊ,‰«Ο’α’n1,1.96,2303,2,0.90,1051,3,0.10,2601,2,0.29,1854,2
]s,‹ξδ’¬‚Q’–Ϊ,‰«Ο’α’n1,1.48,2978,1,0.78,1162,3,0.11,2424,2,0.25,2083,2
]s,‹ξδ’¬‚R’–Ϊ,‰«Ο’α’n1,1.54,2893,1,0.29,1979,2,0.13,1965,2,0.24,2146,2
“‘εas,πE‚P’–Ϊ,‹u—Λ,0.72,4159,1,0.02,4179,1,0.10,2640,2,0.07,3554,1
“‘εas,πE‚Q’–Ϊ,‹u—Λ,0.73,4147,1,0.03,3878,1,0.27,286,4,0.20,2379,2
“‘εas,πE‚R’–Ϊ,‘δ’n1,1.26,3355,1,0.10,2994,1,0.16,1418,2,0.21,2316,2
“‘εas,πE‚S’–Ϊ,‘δ’n1,1.38,3149,1,0.07,3311,1,0.20,858,3,0.28,1901,2
“‘εas,πE‚T’–Ϊ,‘δ’n1,0.50,4425,1,0.01,4582,1,0.09,2750,2,0.05,3902,1
“‘εas,πE‚U’–Ϊ,‘δ’n1,0.69,4199,1,0.02,4212,1,0.12,2211,2,0.08,3456,1
“‘εas,γ–k‘δ‚P’–Ϊ,‘δ’n1,1.10,3618,1,0.01,4304,1,0.02,4482,1,0.02,4329,1
“‘εas,γ–k‘δ‚Q’–Ϊ,’J’κ’α’n2,0.44,4499,1,0.00,4847,1,0.03,4094,1,0.01,4409,1
“‘εas,γ–k‘δ‚R’–Ϊ,‘δ’n1,0.76,4115,1,0.02,4116,1,0.15,1474,2,0.12,3088,1
“‘εas,΄΄‚P’–Ϊ,‘δ’n1,0.80,4055,1,0.02,4248,1,0.04,3971,1,0.03,4105,1
“‘εas,΄΄‚Q’–Ϊ,‘δ’n1,0.33,4640,1,0.00,4763,1,0.03,4136,1,0.01,4505,1
“‘εas,΄΄‚R’–Ϊ,‘δ’n1,0.11,4958,1,0.00,5095,1,0.05,3654,1,0.01,4608,1
“‘εas,΄΄‚S’–Ϊ,‘δ’n1,0.43,4522,1,0.01,4412,1,0.04,3884,1,0.02,4328,1
“‘εas,Ξ”Θ‚P’–Ϊ,‘δ’n1,1.98,2282,2,0.69,1273,2,0.11,2351,2,0.30,1808,2
“‘εas,Ξ”Θ‚Q’–Ϊ,‘δ’n1,2.37,1900,2,0.06,3372,1,0.01,4619,1,0.03,4201,1
“‘εas,Ξ”Θ‚R’–Ϊ,‘δ’n1,1.49,2971,1,0.11,2894,1,0.10,2608,2,0.16,2677,2
“‘εas,χ‚ª‹u‚P’–Ϊ,‘δ’n1,0.05,5083,1,0.00,4814,1,0.03,4168,1,0.00,4739,1
“‘εas,χ‚ª‹u‚Q’–Ϊ,‘δ’n1,0.16,4882,1,0.00,4804,1,0.10,2611,2,0.02,4378,1
“‘εas,χ‚ª‹u‚R’–Ϊ,‘δ’n1,0.09,4990,1,0.00,5059,1,0.09,2947,1,0.01,4564,1
“‘εas,χ‚ª‹u‚S’–Ϊ,‘δ’n1,0.50,4431,1,0.12,2794,2,0.20,750,3,0.13,3016,1
“‘εas,‹·R‚P’–Ϊ,‘δ’n1,1.10,3625,1,0.03,3883,1,0.08,3139,1,0.09,3421,1
“‘εas,‹·R‚Q’–Ϊ,‘δ’n1,2.07,2185,2,0.08,3203,1,0.24,450,3,0.51,1139,3
“‘εas,‹·R‚R’–Ϊ,‘δ’n1,1.83,2462,2,0.08,3210,1,0.21,669,3,0.40,1421,2
“‘εas,‹·R‚S’–Ϊ,‘δ’n1,1.81,2487,2,0.16,2575,2,0.24,454,3,0.47,1228,2
“‘εas,‹·R‚T’–Ϊ,’J’κ’α’n2,1.47,2992,1,0.03,3832,1,0.17,1173,3,0.26,2017,2
“‘εas,΄…‚P’–Ϊ,’J’κ’α’n2,2.49,1813,2,0.05,3459,1,0.11,2495,2,0.27,1957,2
“‘εas,΄…‚Q’–Ϊ,‘δ’n1,1.20,3449,1,0.04,3742,1,0.14,1810,2,0.17,2627,2
“‘εas,΄…‚R’–Ϊ,‘δ’n1,1.30,3283,1,0.07,3270,1,0.19,978,3,0.26,2042,2
“‘εas,΄…‚S’–Ϊ,’J’κ’α’n2,2.45,1838,2,0.07,3221,1,0.12,2162,2,0.30,1793,2
“‘εas,΄…‚T’–Ϊ,’J’κ’α’n2,2.59,1737,2,0.28,2038,2,0.11,2333,2,0.33,1706,2
“‘εas,΄…‚U’–Ϊ,‘δ’n1,1.44,3047,1,0.08,3111,1,0.08,3044,1,0.12,3045,1
“‘εas,V–x‚P’–Ϊ,‘δ’n1,4.20,1034,3,3.83,325,4,0.13,2001,2,1.03,529,3
“‘εas,V–x‚Q’–Ϊ,‘δ’n1,3.10,1449,2,1.08,923,3,0.12,2189,2,0.50,1159,3
“‘εas,V–x‚R’–Ϊ,‘δ’n1,1.26,3347,1,0.10,2950,1,0.00,4772,1,0.00,4767,1
“‘εas,‘ •~‚P’–Ϊ,‹u—Λ,0.61,4293,1,0.02,4175,1,0.16,1346,2,0.10,3270,1
“‘εas,‘ •~‚Q’–Ϊ,‘δ’n1,1.33,3241,1,0.07,3261,1,0.13,1988,2,0.18,2535,2
“‘εas,‘ •~‚R’–Ϊ,‘δ’n1,0.27,4717,1,0.01,4469,1,0.09,2795,2,0.03,4211,1
“‘εas,‚–Ψ‚P’–Ϊ,‘δ’n1,1.05,3704,1,0.02,4114,1,0.10,2627,2,0.11,3202,1
“‘εas,‚–Ψ‚Q’–Ϊ,‘δ’n1,1.70,2634,2,0.05,3497,1,0.18,1061,3,0.32,1743,2
“‘εas,‚–Ψ‚R’–Ϊ,‘δ’n1,1.34,3221,1,0.05,3595,1,0.18,1126,3,0.24,2109,2
“‘εas,—§–μ‚P’–Ϊ,‘δ’n1,0.64,4265,1,0.02,4115,1,0.03,4246,1,0.02,4364,1
“‘εas,—§–μ‚Q’–Ϊ,‘δ’n1,0.25,4750,1,0.00,4736,1,0.07,3413,1,0.02,4383,1
“‘εas,—§–μ‚R’–Ϊ,‘δ’n1,0.57,4355,1,0.01,4438,1,0.08,3032,1,0.05,3915,1
“‘εas,—§–μ‚S’–Ϊ,‘δ’n1,0.20,4820,1,0.00,4880,1,0.13,2054,2,0.03,4214,1
“‘εas,‘½–€Ξ‚S’–Ϊ,‘δ’n1,0.01,5148,1,0.00,5116,1,0.00,4772,1,0.00,4767,1
“‘εas,’†‰›‚P’–Ϊ,‘δ’n1,1.29,3306,1,0.09,3084,1,0.03,4163,1,0.04,3975,1
“‘εas,’†‰›‚Q’–Ϊ,‘δ’n1,1.15,3521,1,0.12,2812,2,0.12,2268,2,0.15,2824,2
“‘εas,’†‰›‚R’–Ϊ,‘δ’n1,0.37,4589,1,0.00,4708,1,0.05,3741,1,0.02,4331,1
“‘εas,’†‰›‚S’–Ϊ,‘δ’n1,1.53,2906,1,0.06,3355,1,0.08,3148,1,0.12,3058,1
“‘εas,’‡΄‚P’–Ϊ,‘δ’n1,1.01,3764,1,0.02,4238,1,0.00,4772,1,0.00,4767,1
“‘εas,’‡΄‚Q’–Ϊ,‘δ’n1,0.91,3909,1,0.04,3634,1,0.01,4634,1,0.01,4526,1
“‘εas,’‡΄‚R’–Ϊ,‘δ’n1,0.75,4126,1,0.03,3856,1,0.00,4734,1,0.00,4676,1
“‘εas,’‡΄‚S’–Ϊ,‘δ’n1,0.76,4107,1,0.02,4198,1,0.01,4729,1,0.00,4672,1
“‘εas,“ή—Η‹΄‚P’–Ϊ,‹u—Λ,0.68,4209,1,0.06,3335,1,0.14,1653,2,0.11,3213,1
“‘εas,“ή—Η‹΄‚Q’–Ϊ,’J’κ’α’n2,1.45,3042,1,0.01,4288,1,0.09,2766,2,0.14,2906,1
“‘εas,“ή—Η‹΄‚R’–Ϊ,‘δ’n1,1.34,3213,1,0.09,3046,1,0.16,1283,2,0.24,2138,2
“‘εas,“ή—Η‹΄‚S’–Ϊ,‘δ’n1,0.88,3969,1,0.01,4278,1,0.10,2716,2,0.09,3427,1
“‘εas,“ή—Η‹΄‚T’–Ϊ,‘δ’n1,0.98,3809,1,0.02,4044,1,0.15,1580,2,0.15,2816,2
“‘εas,“ή—Η‹΄‚U’–Ϊ,‘δ’n1,0.97,3827,1,0.04,3763,1,0.13,1994,2,0.13,2995,1
“‘εas,“μX‚P’–Ϊ,’J’κ’α’n2,2.54,1770,2,0.48,1598,2,0.10,2586,2,0.31,1772,2
“‘εas,“μX‚Q’–Ϊ,’J’κ’α’n2,4.23,1026,3,0.52,1531,2,0.10,2579,2,0.49,1176,3
“‘εas,“μX‚R’–Ϊ,‘δ’n1,2.57,1758,2,0.33,1868,2,0.04,3910,1,0.12,3050,1
“‘εas,“μX‚S’–Ϊ,’J’κ’α’n2,1.80,2503,2,0.03,3985,1,0.04,3955,1,0.07,3559,1
“‘εas,“μX‚T’–Ϊ,‘δ’n1,2.77,1632,2,0.86,1089,3,0.10,2746,2,0.35,1636,2
“‘εas,“μX‚U’–Ϊ,‘δ’n1,3.67,1204,2,1.59,692,3,0.05,3848,1,0.24,2132,2
“‘εas,ό΄‚P’–Ϊ,‘δ’n1,0.82,4029,1,0.02,4092,1,0.01,4579,1,0.01,4501,1
“‘εas,ό΄‚Q’–Ϊ,‘δ’n1,3.58,1242,2,0.11,2866,1,0.02,4505,1,0.06,3738,1
“‘εas,ό΄‚R’–Ϊ,‘δ’n1,1.28,3326,1,0.07,3225,1,0.03,4125,1,0.04,3956,1
“‘εas,ό΄‚S’–Ϊ,‘δ’n1,1.10,3617,1,0.04,3726,1,0.01,4664,1,0.01,4524,1
“‘εas,ό΄‚T’–Ϊ,‘δ’n1,3.00,1490,2,0.25,2132,2,0.08,3018,1,0.27,1963,2
“‘εas,ό΄‚U’–Ϊ,‘δ’n1,1.14,3534,1,0.04,3666,1,0.09,2963,1,0.10,3274,1
΄£s,®‚ª‹u‚P’–Ϊ,‘δ’n1,0.70,4189,1,0.08,3197,1,0.07,3414,1,0.05,3874,1
΄£s,®‚ª‹u‚Q’–Ϊ,‘δ’n1,0.34,4619,1,0.00,4881,1,0.08,2987,1,0.03,4151,1
΄£s,®‚ª‹u‚R’–Ϊ,‘δ’n1,0.58,4335,1,0.01,4386,1,0.08,3129,1,0.05,3928,1
΄£s,®‚ª‹u‚S’–Ϊ,‘δ’n1,0.40,4551,1,0.00,4884,1,0.06,3471,1,0.03,4219,1
΄£s,®‚ª‹u‚T’–Ϊ,‘δ’n1,0.37,4586,1,0.00,4844,1,0.08,3082,1,0.03,4146,1
΄£s,®‚ª‹u‚U’–Ϊ,‘δ’n1,0.20,4824,1,0.01,4365,1,0.20,818,3,0.04,3977,1
΄£s,”~‰€‚P’–Ϊ,‘δ’n1,0.23,4779,1,0.00,4963,1,0.12,2115,2,0.03,4161,1
΄£s,”~‰€‚Q’–Ϊ,‘δ’n1,0.99,3791,1,0.10,2970,1,0.16,1353,2,0.18,2572,2
΄£s,”~‰€‚R’–Ϊ,‘δ’n1,1.57,2827,2,0.18,2456,2,0.19,910,3,0.34,1665,2
΄£s,γ΄Λ‚P’–Ϊ,‘δ’n1,0.79,4068,1,0.02,4096,1,0.10,2578,2,0.08,3457,1
΄£s,γ΄Λ‚Q’–Ϊ,‘δ’n1,1.09,3629,1,0.07,3291,1,0.09,2764,2,0.11,3184,1
΄£s,‰Ίh‚P’–Ϊ,‘δ’n1,0.43,4513,1,0.02,4177,1,0.13,1979,2,0.06,3778,1
΄£s,‰Ίh‚Q’–Ϊ,‘δ’n1,0.75,4121,1,0.02,4181,1,0.29,215,4,0.22,2260,2
΄£s,‰Ίh‚R’–Ϊ,‘δ’n1,0.22,4792,1,0.00,4670,1,0.18,1025,3,0.04,3987,1
΄£s,‰Ί΄Λ‚P’–Ϊ,’J’κ’α’n3,0.34,4625,1,0.04,3778,1,0.13,1906,2,0.05,3877,1
΄£s,‰Ί΄Λ‚Q’–Ϊ,‘δ’n1,0.44,4496,1,0.02,4133,1,0.20,846,3,0.09,3386,1
΄£s,‰Ί΄Λ‚R’–Ϊ,’J’κ’α’n3,0.22,4790,1,0.00,4747,1,0.28,227,4,0.06,3688,1
΄£s,‰Ί΄Λ‚S’–Ϊ,‘δ’n1,0.42,4526,1,0.02,4237,1,0.14,1814,2,0.06,3755,1
΄£s,‰Ί΄Λ‚T’–Ϊ,‘δ’n1,0.52,4401,1,0.01,4376,1,0.22,626,3,0.11,3138,1
΄£s,’|‹u‚P’–Ϊ,‘δ’n1,1.10,3610,1,0.05,3494,1,0.08,3079,1,0.09,3369,1
΄£s,’|‹u‚Q’–Ϊ,‘δ’n1,1.55,2875,1,0.26,2082,2,0.00,4772,1,0.00,4767,1
΄£s,’|‹u‚R’–Ϊ,‘δ’n1,0.42,4534,1,0.10,2933,1,0.14,1781,2,0.07,3588,1
΄£s,’†΄Λ‚P’–Ϊ,‘δ’n1,1.35,3210,1,0.11,2910,1,0.10,2654,2,0.14,2847,1
΄£s,’†΄Λ‚Q’–Ϊ,‘δ’n1,1.33,3242,1,0.12,2800,2,0.11,2470,2,0.16,2739,2
΄£s,’†΄Λ‚R’–Ϊ,‘δ’n1,0.70,4188,1,0.07,3229,1,0.25,370,4,0.19,2449,2
΄£s,’†΄Λ‚S’–Ϊ,‘δ’n1,0.61,4301,1,0.02,4165,1,0.11,2376,2,0.07,3605,1
΄£s,’†΄Λ‚T’–Ϊ,‘δ’n1,1.04,3717,1,0.25,2162,2,0.10,2707,2,0.13,3033,1
΄£s,’†—Ά‚P’–Ϊ,‘δ’n1,1.57,2843,1,0.24,2180,2,0.16,1308,2,0.30,1834,2
΄£s,’†—Ά‚Q’–Ϊ,‘δ’n1,1.03,3731,1,0.04,3728,1,0.14,1750,2,0.15,2818,2
΄£s,’†—Ά‚R’–Ϊ,‘δ’n1,1.19,3468,1,0.09,3075,1,0.15,1613,2,0.19,2487,2
΄£s,’†—Ά‚S’–Ϊ,‘δ’n1,1.26,3358,1,0.02,3989,1,0.13,2000,2,0.16,2674,2
΄£s,’†—Ά‚T’–Ϊ,‘δ’n1,0.52,4396,1,0.01,4283,1,0.12,2062,2,0.07,3641,1
΄£s,’†—Ά‚U’–Ϊ,‘δ’n1,0.33,4635,1,0.01,4521,1,0.08,3055,1,0.03,4186,1
΄£s,–μ‰–‚P’–Ϊ,‘δ’n1,1.03,3736,1,0.05,3559,1,0.15,1593,2,0.16,2730,2
΄£s,–μ‰–‚Q’–Ϊ,‘δ’n1,0.71,4177,1,0.02,4218,1,0.11,2436,2,0.08,3505,1
΄£s,–μ‰–‚R’–Ϊ,‘δ’n1,0.84,4003,1,0.02,3996,1,0.14,1816,2,0.12,3095,1
΄£s,–μ‰–‚S’–Ϊ,‘δ’n1,0.83,4010,1,0.08,3194,1,0.10,2556,2,0.09,3339,1
΄£s,–μ‰–‚T’–Ϊ,‘δ’n1,1.63,2735,2,0.30,1954,2,0.13,1983,2,0.25,2081,2
